1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: E00000006D9B6E41
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 3600 second(s)
Mission Start Time:  Sat Feb 01 03:47:01 PST 2020
Mission Sample Count:  4096
Roll Over Enabled?  true(rolled over occurred)
First Sample Timestamp:  Fri Feb 07 19:47:01 PST 2020
Total Mission Samples:  4256
Total Device Samples:  13074
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
7/26/20 7:47:01 PM,F,73.578
7/26/20 8:47:01 PM,F,64.568
7/26/20 9:47:01 PM,F,60.06
7/26/20 10:47:01 PM,F,59.158
7/26/20 11:47:01 PM,F,57.353
7/27/20 12:47:01 AM,F,59.158
7/27/20 1:47:01 AM,F,56.451
7/27/20 2:47:01 AM,F,52.841
7/27/20 3:47:01 AM,F,51.938
7/27/20 4:47:01 AM,F,55.549
7/27/20 5:47:01 AM,F,51.036
7/27/20 6:47:01 AM,F,54.646
7/27/20 7:47:01 AM,F,87.974
7/27/20 8:47:01 AM,F,101.448
7/27/20 9:47:01 AM,F,105.934
7/27/20 10:47:01 AM,F,102.345
7/27/20 11:47:01 AM,F,106.831
