Measurement Time,1132,1130,1124,1131,1647
4/3/2020 3:00 PM,#N/A,#N/A,#N/A,#N/A,#N/A
5/1/2020 12:00 PM,0.484,0.412,0.381,0.434,0.302
5/1/2020 1:00 PM,0.307,0.412,0.382,0.435,0.304
5/1/2020 2:00 PM,0.307,0.414,0.382,0.437,0.305
5/1/2020 3:00 PM,0.308,0.415,0.383,0.439,0.305
5/1/2020 4:00 PM,0.308,0.416,0.383,0.439,0.305
5/1/2020 5:00 PM,0.309,0.417,0.383,0.440,0.305
5/1/2020 6:00 PM,0.309,0.417,0.383,0.440,0.305
5/1/2020 7:00 PM,0.309,0.417,0.383,0.442,0.305
5/1/2020 8:00 PM,0.307,0.418,0.383,0.441,0.305
5/1/2020 9:00 PM,0.307,0.418,0.383,0.440,0.304
5/1/2020 10:00 PM,0.307,0.417,0.383,0.439,0.304
5/1/2020 11:00 PM,0.307,0.418,0.383,0.440,0.304
5/2/2020 12:00 AM,0.305,0.417,0.382,0.444,0.302
5/2/2020 1:00 AM,0.305,0.417,0.382,0.448,0.302
5/2/2020 2:00 AM,0.305,0.416,0.382,0.447,0.301
5/2/2020 3:00 AM,0.304,0.414,0.381,0.444,0.300
5/2/2020 4:00 AM,0.304,0.417,0.381,0.443,0.299
5/2/2020 5:00 AM,0.304,0.417,0.381,0.442,0.298
5/2/2020 6:00 AM,0.303,0.417,0.381,0.441,0.298
5/2/2020 7:00 AM,0.302,0.416,0.381,0.439,0.298
5/2/2020 8:00 AM,0.301,0.412,0.381,0.442,0.298
5/2/2020 9:00 AM,0.300,0.409,0.381,0.440,0.297
5/2/2020 10:00 AM,0.299,0.409,0.381,0.439,0.298
5/2/2020 11:00 AM,0.299,0.409,0.381,0.437,0.298
5/2/2020 12:00 PM,0.299,0.409,0.382,0.437,0.299
5/2/2020 1:00 PM,0.300,0.411,0.383,0.440,0.301
5/2/2020 2:00 PM,0.301,0.412,0.384,0.442,0.302
5/2/2020 3:00 PM,0.302,0.417,0.384,0.441,0.303
5/2/2020 4:00 PM,0.302,0.420,0.384,0.443,0.303
5/2/2020 5:00 PM,0.302,0.419,0.384,0.445,0.304
5/2/2020 6:00 PM,0.302,0.419,0.384,0.446,0.304
5/2/2020 7:00 PM,0.302,0.420,0.384,0.447,0.303
5/2/2020 8:00 PM,0.302,0.419,0.383,0.444,0.303
5/2/2020 9:00 PM,0.302,0.420,0.383,0.445,0.302
5/2/2020 10:00 PM,0.301,0.418,0.382,0.443,0.302
5/2/2020 11:00 PM,0.301,0.418,0.381,0.452,0.301
5/3/2020 12:00 AM,0.300,0.417,0.381,0.447,0.300
5/3/2020 1:00 AM,0.300,0.417,0.381,0.438,0.300
5/3/2020 2:00 AM,0.299,0.415,0.381,0.437,0.299
5/3/2020 3:00 AM,0.298,0.415,0.380,0.437,0.298
5/3/2020 4:00 AM,0.298,0.415,0.379,0.435,0.298
5/3/2020 5:00 AM,0.298,0.414,0.379,0.433,0.298
5/3/2020 6:00 AM,0.298,0.413,0.379,0.431,0.297
5/3/2020 7:00 AM,0.297,0.413,0.379,0.430,0.296
5/3/2020 8:00 AM,0.297,0.412,0.379,0.428,0.296
5/3/2020 9:00 AM,0.295,0.411,0.379,0.428,0.295
5/3/2020 10:00 AM,0.295,0.407,0.380,0.427,0.296
5/3/2020 11:00 AM,0.295,0.409,0.381,0.428,0.297
5/3/2020 12:00 PM,0.296,0.408,0.381,0.429,0.298
5/3/2020 1:00 PM,0.297,0.408,0.382,0.431,0.299
5/3/2020 2:00 PM,0.298,0.411,0.382,0.433,0.301
5/3/2020 3:00 PM,0.298,0.413,0.383,0.436,0.302
5/3/2020 4:00 PM,0.298,0.417,0.383,0.439,0.302
5/3/2020 5:00 PM,0.298,0.417,0.383,0.442,0.302
5/3/2020 6:00 PM,0.298,0.417,0.383,0.443,0.302
5/3/2020 7:00 PM,0.298,0.417,0.382,0.444,0.302
5/3/2020 8:00 PM,0.298,0.417,0.382,0.443,0.301
5/3/2020 9:00 PM,0.298,0.417,0.382,0.441,0.301
5/3/2020 10:00 PM,0.298,0.415,0.381,0.440,0.300
5/3/2020 11:00 PM,0.297,0.415,0.381,0.439,0.300
5/4/2020 12:00 AM,0.297,0.414,0.381,0.438,0.299
5/4/2020 1:00 AM,0.296,0.412,0.381,0.436,0.298
5/4/2020 2:00 AM,0.295,0.412,0.381,0.437,0.298
5/4/2020 3:00 AM,0.295,0.412,0.379,0.437,0.298
5/4/2020 4:00 AM,0.295,0.408,0.379,0.435,0.297
5/4/2020 5:00 AM,0.294,0.410,0.378,0.432,0.296
5/4/2020 6:00 AM,0.294,0.409,0.379,0.430,0.295
5/4/2020 7:00 AM,0.293,0.407,0.378,0.428,0.295
5/4/2020 8:00 AM,0.292,0.409,0.378,0.431,0.294
5/4/2020 9:00 AM,0.292,0.408,0.379,0.428,0.294
5/4/2020 10:00 AM,0.292,0.406,0.379,0.426,0.295
5/4/2020 11:00 AM,0.292,0.405,0.380,0.426,0.295
5/4/2020 12:00 PM,0.292,0.406,0.381,0.428,0.297
5/4/2020 1:00 PM,0.292,0.405,0.381,0.428,0.298
5/4/2020 2:00 PM,0.292,0.406,0.382,0.431,0.300
5/4/2020 3:00 PM,0.293,0.408,0.382,0.434,0.301
5/4/2020 4:00 PM,0.293,0.408,0.382,0.436,0.301
5/4/2020 5:00 PM,0.293,0.412,0.382,0.437,0.301
