ID,Plant,Height,Width 1,Width 2,Stem Diameter,Pot Size,Date Planted,Notes
782,CEOL (Orange),9.6,8.6,6.2,0.18,,2/6/2020,
783,MALA (White + Yellow),32.1,22.8,11.7,0.37,,2/14/2020,
784,ENCA (Pink),44.6,15.2,9.8,0.31,,2/6/2020,
785,SAAP (White + Green),11.8,12.25,11,0.28,,2/28/2020,
786,ADFA (Orange + Green),64.9,45.6,28.2,1.5,2 GAL,2/4/2020,
787,RHOV (White + Pink),10.9,9.8,7.7,0.41,,2/6/2020,
788,HEWH (White),18,44,10.75,,,2/28/2020,
789,CEOL (Orange),11.3,2.5,7.4,0.11,,2/6/2020,
790,SAAP (White + Green),14.25,5.75,5.25,0.28,,2/28/2020,
791,CEOL (Orange),21,9.4,7.75,0.4,,2/21/2020,
792,CEOL (Orange),9,6.25,6.25,0.18,,2/21/2020,
793,HEWH (White),22.75,44,27.25,,,2/28/2020,
794,ADFA (Orange + Green),57.4,78.2,54,0.75,1 GAL ,2/4/2020,
795,ENCA (Pink),26.25,6.5,3.4,0.44,,2/21/2020,
796,ENCA (Pink),11,9.9,7,0.41,,2/21/2020,
797,CEOL (Orange),4.4,5.4,3,0.29,,2/28/2020,
798,SAME (Orange + Pink),6.8,6.4,6.2,0.2,,3/3/2020,
799,MALA (White + Yellow),33.1,21.2,16.4,0.45,,2/20/2020,
800,ENCA (Pink),32.5,12,6.75,0.45,,2/28/2020,
801,HEWH (White),30.5,23.6,16.6,,,1/30/2020,
802,HEWH (White),14.224,27.8,8.425,,,1/17/2020,
803,ENCA (Pink),8.25,3.8,4,0.48,,2/20/2020,
804,MALA (White + Yellow),35.8,17.2,15.7,0.5,,2/14/2020,
805,ADFA (Orange + Green),44,37,34,0.62,1 GAL,2/28/2020,
806,SAAP (White + Green),6.25,7.25,5.75,0.25,,2/28/2020,
807,RHOV (White + Pink),16.25,7.5,6.2,0.35,,2/28/2020,
808,HEWH (White),16,43.75,28,,,2/28/2020,
809,CEOL (Orange),13.5,10.25,8.75,0.4,,2/28/2020,
810,ENCA (Pink),49.4,21.6,16.8,0.33,,3/19/2020,replant
811,SAME (Orange + Pink),5.9,4.6,4.4,0.2,,3/3/2020,
812,HEWH (White),29.5,59.5,31.5,,,2/28/2020,
813,SAAP (White + Green),11,8.25,6.5,0.27,,2/28/2020,
814,ADFA (Orange + Green),62.9,34,27.5,1.42,2 GAL,2/4/2020,
815,MALA (White + Yellow),22.8,13.4,7.7,0.15,,2/15/2020,
816,CEOL (Orange),9.5,5.1,5,0.11,,2/20/2020,"gopher, moved right"
817,HEWH (White),16.7,26.3,22.1,,,2/20/2020,
818,HEWH (White),22,14.6,14.3,,,2/21/2020,
819,ADFA (Orange + Green),45,52.9,43.8,0.75,1 GAL,2/18/2020,
820,SANI (Orange + Yellow),12.4,10.9,5.2,0.41,,2/18/2020,
821,HEWH (White),15.2,36,28.5,,,2/28/2020,
822,RHOV (White + Pink),9.1,8.6,7.2,0.41,,2/6/2020,
823,MALA (White + Yellow),28,10.8,8.6,0.41,,2/28/2020,
824,ENCA (Pink),34.4,7.9,4.7,0.3,,2/6/2020,
825,ENCA (Pink),21.5,13.9,7,0.3,,2/28/2020,
826,ADFA (Orange + Green),50.5,30.5,28,1.25,2 GAL,2/28/2020,
827,ENCA (Pink),35.5,11.25,7,0.33,,2/28/2020,
828,SANI (Orange + Yellow),10.1,11.7,11.2,0.36,,3/3/2020,
829,HEWH (White),33.25,32,6.5,,,2/28/2020,
830,SAAP (White + Green),,,,,,2/28/2020,
831,SAAP (White + Green),11.75,10.5,6.5,0.25,,2/28/2020,
832,ENCA (Pink),33.8,38.4,20.4,0.37,,3/19/2020,replant
833,MALA (White + Yellow),33.25,11.75,11.4,0.36,,2/28/2020,
834,HEWH (White),33.5,65,49.75,,,2/28/2020,
835,CEOL (Orange),9.5,5.7,4.6,0.19,,3/3/2020,
836,HEWH (White),12.25,38,19.25,,,2/28/2020,
837,HEWH (White),16.25,37.75,24.5,,,2/28/2020,
838,SAAP (White + Green),9.4,7.9,5.8,0.28,,2/28/2020,
839,CEOL (Orange),10.6,7.3,5.9,0.16,,2/28/2020,
840,RHOV (White + Pink),11.8,9.4,5.9,0.36,,2/28/2020,
841,MALA (White + Yellow),34.1,20.6,10.9,0.57,,2/28/2020,
842,ENCA (Pink),35.5,13.5,11.1,0.37,,2/28/2020,
843,RHOV (White + Pink),11.3,6.9,6.9,0.44,,2/28/2020,
844,RHOV (White + Pink),14.7,12.4,6.9,0.3,,2/28/2020,
845,HEWH (White),28.5,24.5,25.6,,,2/28/2020,
846,MALA (White + Yellow),41.4,29.6,14.5,0.4,,2/21/2020,
847,CEOL (Orange),6.2,6.4,5.6,0.19,,2/21/2020,
848,CEOL (Orange),6.6,4.8,6.9,0.13,,2/28/2020,
849,HEWH (White),15.8,32.8,17.4,,,2/28/2020,
850,SANI (Orange + Yellow),13.1,15,11.9,0.31,,2/28/2020,
851,HEWH (White),23.75,49,37.1,,,2/28/2020,
852,RHOV (White + Pink),7.7,5.9,5.7,0.311,,2/7/2020,
853,SAAP (White + Green),10.5,4.25,4,0.24,,3/3/2020,
854,SAME (Orange + Pink),5.75,6.2,3,0.24,,3/3/2020,
855,CEOL (Orange),7.4,6.1,4.75,0.28,,3/3/2020,
856,ENCA (Pink),34.7,6.4,5,0.18,,3/3/2020,
857,ENCA (Pink),29.6,10.2,9.8,0.271,,2/7/2020,
858,SAME (Orange + Pink),5.4,4.25,3.6,0.19,,3/3/2020,
859,HEAR,16.2,15.2,14.6,0.42,,2/28/2020,
860,ENCA (Pink),32.5,14.9,9.4,0.35,,2/28/2020,
861,RHOV (White + Pink),13.9,10.6,6.9,0.45,,2/6/2020,
862,SAME (Orange + Pink),20.6,7.9,7.5,0.4,,2/20/2020,
863,ENCA (Pink),42.7,19.6,11.9,0.38,,2/28/2020,
864,HEWH (White),25.6,49.1,45.2,,,2/28/2020,
865,HEWH (White),19.4,35.5,23.2,,,3/3/2020,
866,SANI (Orange + Yellow),7.4,19.2,8.9,0.49,,1/3/2020,
867,SAAP (White + Green),7.9,5.3,4.75,0.2,,3/3/2020,
868,CEOL (Orange),12.6,7.6,7.2,0.2,,3/2/2020,
869,SAME (Orange + Pink),16.2,10,6.4,0.3,,2/20/2020,
870,HEWH (White),13.5,48.2,23.3,,,2/28/2020,
871,HEWH (White),,,,,,2/28/2020,
872,SAAP (White + Green),22.4,16.1,13.2,0.5,,2/20/2020,
873,ENCA (Pink),40.8,23.9,16.2,0.5,,2/15/2020,
874,ADFA (Orange + Green),55.8,43.5,36.9,1.1,2 GAL,2/21/2020,
875,SAME (Orange + Pink),17.8,8.5,7.9,0.4,,2/20/2020,
876,SAAP (White + Green),13.2,7.3,4.7,0.21,,3/3/2020,
877,RHOV (White + Pink),8.7,5.9,5.1,0.4,,2/6/2020,
878,CEOL (Orange),11.8,10.5,8,0.3,,2/20/2020,
879,HEWH (White),36.7,49.4,27.9,,,2/20/2020,
880,RHOV (White + Pink),7,6.7,5.4,0.5,,2/6/2020,
881,HEWH (White),30.4,25.3,8.5,,,2/15/2020,
882,ENCA (Pink),30.6,14.3,10.1,0.35,,2/15/2020,
883,SAAP (White + Green),26.1,25.6,18.5,0.4,,2/15/2020,
884,CEOL (Orange),5,6.6,6.4,0.2,,2/6/2020,
885,MALA (White + Yellow),42.8,21,15.8,0.5,,2/15/2020,
886,HEWH (White),15.9,41.9,31,,,2/21/2020,
887,CEOL (Orange),7.7,7.8,4.5,0.1,,2/6/2020,
888,CEOL (Orange),7.6,6.4,5.9,0.2,,2/6/2020,
889,ENCA (Pink),13.5,24.4,16.7,0.35,,2/28/2020,
890,SANI (Orange + Yellow),14.5,15.6,14.3,0.75,,2/15/2020,
891,MALA (White + Yellow),32.3,18.4,19.6,0.6,,2/15/2020,
892,HEWH (White),34.2,58.6,28.7,,,2/20/2020,
893,CEOL (Orange),12.5,7.8,7.2,0.2,,2/21/2020,
894,ENCA (Pink),33.3,11.1,9.8,0.6,,2/20/2020,
895,ENCA (Pink),30.1,12.1,11.9,0.4,,2/20/2020,
896,SANI (Orange + Yellow),10.5,18.8,7.1,0.4,,2/15/2020,
897,SANI (Orange + Yellow),8.5,15.5,15.4,0.6,,2/20/2020,
898,HEWH (White),24.1,53.4,18.9,,,2/28/2020,
899,CEOL (Orange),10.3,7.6,5.8,0.3,,2/20/2020,
900,NO PLANT,,,,,,,
901,CEOL (Orange),5.4,6.9,3.9,0.15,,2/6/2020,
902,ENCA (Pink),33.9,11.6,9.2,0.4,,2/20/2020,
903,ENCA (Pink),35.9,9.1,7.6,0.45,,2/28/2020,
904,RHOV (White + Pink),9.3,9.1,6.7,0.5,,2/6/2020,
905,ADFA (Orange + Green),53.75,39,33.75,0.51,2 GAL,3/3/2020,
906,SAME (Orange + Pink),4.4,2.5,5.7,0.17,,2/27/2020,
907,SANI (Orange + Yellow),9.4,14.2,11.6,0.24,,2/14/2020,
908,ENCA (Pink),15,19,8,,,2/1/2020,
909,HEWH (White),18.3,49.5,38.75,,,2/28/2020,
910,ENCA (Pink),39.5,12.25,14.5,0.28,,2/28/2020,
911,SANI (Orange + Yellow),8.1,12,8,1.27,,2/28/2020,
912,ENCA (Pink),47.1,10.9,5.8,0.497,,2/7/2020,
913,ENCA (Pink),28.3,9.1,7.8,0.31,,2/6/2020,
914,SAME (Orange + Pink),4.8,2.3,2.1,0.12,,3/3/2020,
915,SANI (Orange + Yellow),11.1,17.2,14.5,0.34,,2/28/2020,
916,CEOL (Orange),9.1,7.4,7.2,0.2,,2/6/2020,
917,HEWH (White),16.5,44,6.8,,,2/28/2020,
918,HEWH (White),25.5,46,17.3,,,2/20/2020,
919,ADFA (Orange + Green),43.8,78.3,46.3,0.6,1 GAL ,3/2/2020,
920,SANI (Orange + Yellow),7.8,17,9.6,0.31,,3/3/2020,
921,ENCA (Pink),26.5,12.4,9.5,0.38,,2/28/2020,
922,SAAP (White + Green),10.2,8.5,5.75,0.25,,2/28/2020,
923,ENCA (Pink),45.25,30.25,17,0.41,,3/19/2020,replant
924,RHOV (White + Pink),12.3,6.8,6.6,0.399,,2/7/2020,
925,CEOL (Orange),16.25,19.3,11.2,0.3,,3/3/2020,
926,CEOL (Orange),7.8,9,7.5,0.35,,2/28/2020,
927,RHOV (White + Pink),13.7,8.7,5.8,0.501,,2/7/2020,
928,MALA (White + Yellow),25.9,13.3,11.7,0.36,,3/3/2020,
929,SANI (Orange + Yellow),7.9,11.5,10,0.4,,3/3/2020,
930,RHOV (White + Pink),7.2,6.2,5.6,0.361,,2/7/2020,
931,HEWH (White),20.9,39.6,14.9,,,3/3/2020,
932,CEOL (Orange),10.6,6.6,5.7,0.15,,2/6/2020,
933,CEOL (Orange),11.5,8.1,7.7,0.2,,3/3/2020,
934,HEWH (White),19.9,36.2,30.3,,,3/3/2020,
935,RHOV (White + Pink),14.8,11.3,7.9,0.7,,2/6/2020,
936,ADFA (Orange + Green),62.4,57,52.5,0.78,1 GAL,2/21/2020,
937,SANI (Orange + Yellow),11.8,12.2,5.8,0.41,,2/28/2020,
938,ENCA (Pink),19.5,17.6,7.3,0.4,,2/28/2020,
939,CEOL (Orange),10.4,6.6,4.6,0.19,,2/28/2020,
940,SANI (Orange + Yellow),12.6,17.6,13.5,0.45,,2/15/2020,
941,SAAP (White + Green),14.4,26.4,19,0.3,,2/20/2020,
942,SAAP (White + Green),18.1,18.2,13.4,0.5,,2/15/2020,
943,HEWH (White),31,48.2,20.5,,,2/15/2020,
944,SANI (Orange + Yellow),11.1,14.3,9.6,0.4,,2/15/2020,
945,ADFA (Orange + Green),63,74.8,35,2,2 GAL,2/15/2020,
946,RHOV (White + Pink),11.8,9,6.8,0.4,,2/6/2020,
947,MALA (White + Yellow),29.1,17.1,10.5,0.3,,2/15/2020,
948,HEWH (White),29.3,50.7,30.2,,,2/20/2020,
949,SANI (Orange + Yellow),10.8,12.9,11.6,0.4,,2/15/2020,
950,SANI (Orange + Yellow),14.6,26.9,20.5,0.4,,2/20/2020,
951,SANI (Orange + Yellow),10,28,25.4,0.36,,2/21/2020,ants
952,SAME (Orange + Pink),16.4,9.1,7.9,0.3,,2/20/2020,
953,ENCA (Pink),43.1,22.4,13,0.4,,2/15/2020,
954,RHOV (White + Pink),12.7,9.6,8.6,0.6,,2/6/2020,
955,RHOV (White + Pink),13.1,9.8,7.6,0.491,,2/7/2020,
956,SAAP (White + Green),19.6,19,13.5,0.6,,2/15/2020,
957,CEOL (Orange),13.6,7.6,7.8,0.3,,2/21/2020,
958,NO PLANT,,,,,,,
959,ENCA (Pink),30.1,9.2,9.1,0.5,,2/21/2020,
960,ENCA (Pink),33.4,15.1,8.2,0.4,,2/21/2020,
961,RHOV (White + Pink),15.6,9.4,10.2,0.7,,2/21/2020,
962,HEWH (White),18.1,35.4,16.8,,,2/21/2020,
963,CEOL (Orange),16.6,9.1,6.6,0.3,,2/21/2020,
964,MALA (White + Yellow),45.1,15.2,16.9,0.6,,2/21/2020,
965,HEWH (White),22.8,67,17.4,,,2/20/2020,
966,HEAR,10.4,12.1,8.2,0.31,,3/3/2020,
967,ADFA (Orange + Green),56.3,83.2,49.6,0.73,1 GAL,2/21/2020,
968,SAAP (White + Green),14,15.1,10.15,0.5,,2/15/2020,
969,HEWH (White),23,35.6,30.1,,,2/21/2020,
970,ENCA (Pink),37.6,9.9,9.4,0.3,,2/21/2020,
971,CEOL (Orange),6,8,5.5,0.16,,2/21/2020,
972,ADFA (Orange + Green),57.8,35.9,21,1.62,2 GAL,2/21/2020,
973,MALA (White + Yellow),42.1,17.4,13.9,0.6,,2/21/2020,
974,SANI (Orange + Yellow),14.4,28.1,16.4,0.7,,2/20/2020,
975,CEOL (Orange),15.6,7.3,6.9,0.3,,2/21/2020,
976,RHOV (White + Pink),12.4,8.9,6.8,0.272,,2/7/2020,
977,SAAP (White + Green),16.8,17.1,14.5,0.5,,2/20/2020,
978,RHOV (White + Pink),8.4,7.5,7.3,0.4,,2/6/2020,
979,ENCA (Pink),51.8,14.7,14.3,0.42,,3/19/2020,replant
980,ENCA (Pink),33.4,14.8,14.3,0.35,,3/19/2020,replant and moved
981,HEWH (White),21.6,44.6,27.1,,,2/21/2020,
982,ADFA (Orange + Green),29.9,63.3,41.7,0.7,1 GAL,2/21/2020,
983,HEWH (White),21.2,39.5,35.8,,,2/15/2020,
984,HEWH (White),35.8,34.6,12.2,,,2/20/2020,
985,MALA (White + Yellow),38.5,29.3,19.1,0.4,,2/21/2020,
986,SANI (Orange + Yellow),14.4,15.9,13.6,1.1,,2/15/2020,
987,CEOL (Orange),18.6,8.3,7.9,0.3,,2/20/2020,
988,MALA (White + Yellow),24.5,19.2,13.6,0.4,,2/15/2020,
989,SANI (Orange + Yellow),11.1,17.6,11,0.7,,2/15/2020,
990,CEOL (Orange),14.1,9.4,9.7,0.2,,2/20/2020,
991,CEOL (Orange),5.7,6.6,4.1,0.2,,2/20/2020,
992,CEOL (Orange),13.8,13.7,8.4,0.3,,2/20/2020,
993,ADFA (Orange + Green),47.8,40.2,39.8,0.73,1 GAL ,2/21/2020,
994,ADFA (Orange + Green),56.7,41.8,23.1,1.25,2 GAL,2/21/2020,
995,HEWH (White),22.8,51.4,31.9,,,2/21/2020,
996,ENCA (Pink),38.6,13,8.8,0.33,,2/21/2020,
997,ENCA (Pink),38.8,21.6,10.8,0.5,,2/20/2020,
998,ADFA (Orange + Green),47.5,50.3,47.2,0.67,1 GAL ,2/21/2020,dug not planted?
999,ENCA (Pink),39.4,7.4,7.4,0.39,,2/21/2020,
1000,RHOV (White + Pink),9.6,7.9,6.7,0.226,,2/7/2020,
1001,CEOL (Orange),28.4,16.4,11.2,0.3,,2/20/2020,
1002,SAME (Orange + Pink),5.25,6.5,4.75,0.21,,2/20/2020,
1003,MALA (White + Yellow),22.5,17.1,9.4,0.47,,2/3/2020,
1004,HEWH (White),21.1,51.2,19.7,,,2/5/2020,
1005,CEOL (Orange),4.75,4.5,5,0.13,,2/7/2020,
1006,HEWH (White),,,,,,2/5/2020,
1007,ADFA (Orange + Green),58.6,62.5,54.1,0.87,1 GAL ,2/3/2020,
1008,RHOV (White + Pink),10.24,6.97,5.22,0.49,,2/3/2020,
1009,HEWH (White),20.2,45,38.4,,,2/5/2020,
1010,ADFA (Orange + Green),41.8,53.4,48.9,0.73,1 GAL,2/3/2020,
1011,RHOV (White + Pink),8.86,8.46,5.5,0.33,,2/4/2020,
1012,MALA (White + Yellow),25.5,15.3,15.9,0.46,,2/3/2020,
1013,SANI (Orange + Yellow),8.5,17,9.75,0.29,,2/18/2020,
1014,ENCA (Pink),30.3,9.2,11,0.55,,2/5/2020,
1015,ENCA (Pink),32,7.75,7.5,0.26,,2/6/2020,
1016,MALA (White + Yellow),29.75,9.75,9.5,0.31,,2/14/2020,
1017,HEWH (White),22,33,28,1.38,,2/20/2020,
1018,HEWH (White),24.75,39.25,16.5,2.15,,2/20/2020,
1019,CEOL (Orange),18.25,10,9.5,0.24,,2/6/2020,
1020,SAME (Orange + Pink),6.8,6.25,5.25,0.29,,2/25/2020,
1021,RHOV (White + Pink),10.41,6.33,6.02,0.44,,2/3/2020,
1022,CEOL (Orange),19,8,6.5,0.24,,2/6/2020,
1023,CEOL (Orange),13,6.5,5,0.13,,2/6/2020,
1024,CEOL (Orange),13.5,9.5,9,0.13,,2/6/2020,
1025,HEWH (White),25.25,29.75,28.25,1.9,,2/18/2020,
1026,HEWH (White),15,39.75,5,0.95,,2/18/2020,
1027,CEOL (Orange),19.25,14.5,13.25,0.2,,2/6/2020,
1028,HEWH (White),18,29.6,24,,,2/5/2020,
1029,ADFA (Orange + Green),37.2,27.9,36.2,0.99,1 GAL ,2/3/2020,
1030,HEWH (White),33.3,38,23.2,,,2/5/2020,No stem diameter
1031,RHOV (White + Pink),13.48,6.82,7.66,0.52,,2/3/2020,
1032,ADFA (Orange + Green),51.5,54,31.5,0.71,1 GAL,2/27/2020,
1033,CEOL (Orange),7.75,7.75,7,0.18,,2/25/2020,
1034,ADFA (Orange + Green),59.3,52,39.4,0.63,1 GAL ,2/3/2020,
1035,CEOL (Orange),11.4,7,6.8,0.26,,2/6/2020,
1036,RHOV (White + Pink),10.5,9.75,5.5,0.37,,2/27/2020,
1037,HEWH (White),30.8,35,26,1.37,,2/20/2020,
1038,CEOL (Orange),11.1,8.1,7,0.28,,2/6/2020,
1039,SAAP (White + Green),9.5,6.75,6,0.24,,2/18/2020,
1040,HEWH (White),13.8,37.4,24.8,,,2/20/2020,
1041,HEWH (White),31.5,26,14.75,1.88,,2/18/2020,
1042,CEOL (Orange),5.8,4,2.3,0.15,,2/20/2020,
1043,RHOV (White + Pink),8.76,5.85,4.85,0.31,,2/3/2020,
1044,MALA (White + Yellow),33.75,16,10.75,0.32,,2/18/2020,
1045,ENCA (Pink),19.8,17.6,13,0.31,,2/6/2020,
1046,ENCA (Pink),37.1,8.9,7.6,0.43,,2/6/2020,
1047,HEWH (White),16.25,36.75,12.75,1.25,,2/18/2020,
1048,ADFA (Orange + Green),46.8,58.2,52.3,0.79,1 GAL ,2/3/2020,
1049,CEOL (Orange),4,3.75,3,0.1,,2/7/2020,
1050,SAAP (White + Green),14.5,15.5,13.75,0.62,,2/18/2020,
1051,HEWH (White),20.25,26.75,23,,,2/25/2020,
1052,RHOV (White + Pink),9.22,5.57,5.72,0.25,,2/4/2020,
1053,MALA (White + Yellow),41.75,16.5,11.25,0.41,,2/18/2020,
1054,HEWH (White),21.5,25.25,11,1.54,,2/18/2020,
1055,ENCA (Pink),25.5,11,9.25,0.4,,2/25/2020,
1056,HEWH (White),23.5,36.5,27.5,,,2/25/2020,
1057,SAME (Orange + Pink),6.4,5.75,4.5,0.22,,2/25/2020,
1058,ENCA (Pink),39.1,12.2,11.3,0.35,,2/6/2020,
1059,MALA (White + Yellow),24.75,8,6.75,0.28,,2/18/2020,
1060,ADFA (Orange + Green),23,66,49.5,0.9,1 GAL ,2/7/2020,
1061,CEOL (Orange),8.75,7,4,0.23,,2/25/2020,
1062,CEOL (Orange),13,9,7.5,0.32,,2/25/2020,
1063,HEWH (White),21,44,34.75,,,2/25/2020,
1064,ADFA (Orange + Green),56,34.5,30.5,3,2 GAL,2/7/2020,
1065,MALA (White + Yellow),39.5,16.75,15.25,0.47,,2/21/2020,
1066,SANI (Orange + Yellow),9.5,16.75,8.25,0.39,,2/18/2020,
1067,HEWH (White),19,36.5,14,,,2/25/2020,
1068,HEWH (White),32,39,28,,,2/25/2020,
1069,ENCA (Pink),40.8,14.8,9.6,0.32,,2/6/2020,
1070,SANI (Orange + Yellow),14.75,19.75,15,0.57,,2/18/2020,
1071,RHOV (White + Pink),6.99,5.02,4.5,0.39,,2/4/2020,
1072,RHOV (White + Pink),8.83,5.19,4.18,0.22,,2/4/2020,there's a note written above stem diameter but not legible
1073,HEWH (White),20.6,27.1,13.2,,,2/21/2020,
1074,ENCA (Pink),34.1,10,7.5,0.61,,2/25/2020,
1075,SAAP (White + Green),9.9,8.3,6.5,0.28,,2/21/2020,
1076,MALA (White + Yellow),39.8,17.3,9.6,0.27,,2/21/2020,
1077,RHOV (White + Pink),15.9,8.4,5.5,0.6,,2/21/2020,
1078,HEWH (White),13.5,24,24,,,2/25/2020,
1079,SAAP (White + Green),13,5.5,5.25,0.23,,2/27/2020,
1080,ENCA (Pink),37.5,9,7.75,0.38,,2/25/2020,
1081,CEOL (Orange),13.75,8,7.25,0.2,,2/25/2020,
1082,ENCA (Pink),24,10,9.5,0.38,,2/25/2020,
1083,HEWH (White),27.25,29.5,20.5,,,2/25/2020,
1084,ENCA (Pink),25.5,9.5,9.75,0.42,,2/25/2020,
1085,RHOV (White + Pink),20.9,11,7.1,0.4,,2/21/2020,
1086,RHOV (White + Pink),16.7,10.2,8.5,0.7,,2/21/2020,
1087,MALA (White + Yellow),21,11.5,10.25,0.6,,2/21/2020,
1088,RHOV (White + Pink),9,9,8,0.49,,2/25/2020,
1089,SANI (Orange + Yellow),9.75,15.75,15,0.34,,2/18/2020,
1090,HEWH (White),14,31,24.5,,,2/25/2020,
1091,HEWH (White),16,44,25,,,2/25/2020,
1092,CEOL (Orange),10.75,9,7.75,0.19,,2/25/2020,
1093,ENCA (Pink),44.25,8,7,0.42,,2/25/2020,
1094,CEOL (Orange),28.25,11,9.5,0.43,,2/25/2020,
1095,ENCA (Pink),42.5,7.5,6.75,0.44,,2/27/2020,
1096,HEWH (White),16.25,42.5,26,,,2/25/2020,
1097,CEOL (Orange),11.5,6,5.75,0.25,,2/25/2020,
1098,HEWH (White),18.25,38.5,38.5,,,2/25/2020,
1099,CEOL (Orange),7.75,5,4.75,0.19,,2/25/2020,
1100,SANI (Orange + Yellow),11.5,19.75,18.75,0.46,,2/25/2020,
1101,RHOV (White + Pink),12.1,6.4,4.38,0.4,,2/3/2020,
1102,RHOV (White + Pink),9.36,6.29,4.79,0.67,,2/3/2020,
1103,SAAP (White + Green),24.5,17.75,17.25,1.3,,2/13/2020,
1104,RHOV (White + Pink),11.01,5.3,5.33,0.39,,2/3/2020,
1105,HEWH (White),19.1,34,23.5,,,2/5/2020,
1106,RHOV (White + Pink),9.07,5.76,6.02,0.42,,2/3/2020,
1107,SANI (Orange + Yellow),8.25,14,12.5,0.41,,2/18/2020,
1108,ADFA (Orange + Green),47.5,49.1,48,0.65,1 GAL ,2/3/2020,
1109,ADFA (Orange + Green),33.3,57,43.5,0.57,1 GAL ,2/3/2020,
1110,HEWH (White),20.2,34.2,30.5,,,2/5/2020,
1111,CEOL (Orange),32.7,20.6,16.7,0.39,,2/5/2020,
1112,CEOL (Orange),26.5,13.1,8.2,0.39,,2/5/2020,
1113,SAME (Orange + Pink),7.5,2.75,2.25,0.2,,2/27/2020,
1114,ENCA (Pink),33.4,9.8,7.9,0.39,,2/5/2020,
1115,RHOV (White + Pink),12.45,8.67,5.51,0.52,,2/5/2020,
1116,HEWH (White),21,46.5,14.75,,,2/27/2020,
1117,ENCA (Pink),28.9,9.6,12.6,0.35,,2/5/2020,
1118,RHOV (White + Pink),14.51,8.53,9.34,0.71,,2/5/2020,
1119,CEOL (Orange),27.1,6.94,6.58,0.29,,2/5/2020,
1120,ADFA (Orange + Green),49,53,37.5,1.6,2 GAL,2/7/2020,
1121,CEOL (Orange),26.8,20.3,14.9,0.33,,2/5/2020,
1122,ENCA (Pink),28.9,10.1,10,0.39,,2/5/2020,
1123,HEWH (White),35.9,33.8,17.6,,,2/5/2020,
1124,RHOV (White + Pink),10.45,6.28,6.33,0.31,,2/5/2020,
1125,SAAP (White + Green),11.75,3,1.7,0.27,,2/27/2020,
1126,CEOL (Orange),24.6,12.2,11.7,0.32,,2/5/2020,
1127,ADFA (Orange + Green),62.5,47.75,21.5,0.82,1 GAL,2/18/2020,
1128,HEWH (White),30,30.2,16.7,,,2/5/2020,
1129,ENCA (Pink),19.3,11.1,10.6,0.31,,2/5/2020,
1130,SAME (Orange + Pink),16,10,6.75,0.32,,2/27/2020,
1131,CEOL (Orange),17.2,10.8,8.9,0.15,,2/5/2020,
1132,CEOL (Orange),18.3,17,15.1,0.36,,2/5/2020,
1133,ENCA (Pink),39.1,10.7,14.1,0.47,,2/5/2020,
1134,SAME (Orange + Pink),10,7.5,6,0.5,,2/27/2020,
1135,ENCA (Pink),33.6,5.6,6.2,0.38,,2/5/2020,
1136,ENCA (Pink),35.2,9.6,8.9,0.37,,2/5/2020,
1137,MALA (White + Yellow),42,14.4,9,0.45,,2/3/2020,
1138,RHOV (White + Pink),14.2,7.9,6.6,0.32,,3/27/2020,replant
1139,SAME (Orange + Pink),6.75,4,3.25,0.19,,2/27/2020,
1140,SAME (Orange + Pink),12.25,4.25,3.5,0.21,,2/27/2020,
1141,HEWH (White),10.5,56.5,18.5,,,2/27/2020,
1142,CEOL (Orange),9,6.9,6.5,0.22,,2/27/2020,
1143,MALA (White + Yellow),39.5,18.5,16.2,0.52,,2/27/2020,
1144,HEWH (White),22,41.25,27.25,,,2/27/2020,
1145,SANI (Orange + Yellow),8.5,18,17,0.48,,2/27/2020,
1146,HEWH (White),17.6,46,25.25,,,2/27/2020,
1147,HEWH (White),26.75,51,26.5,,,2/27/2020,
1148,CEOL (Orange),9.5,7.5,6.8,0.22,,2/27/2020,
1149,SANI (Orange + Yellow),10.75,15.75,10.2,0.54,,2/27/2020,
1150,HEWH (White),13.6,35,4,,,2/18/2020,
1151,CEOL (Orange),11.75,8.75,7.25,0.25,,2/27/2020,
1152,HEAR,19.4,15.5,14.5,0.48,,2/27/2020,
1153,MALA (White + Yellow),30,17,12.5,0.41,,2/27/2020,
1154,SANI (Orange + Yellow),7.5,13.4,9.5,0.32,,2/27/2020,
1155,SAAP (White + Green),13,8.9,6,0.42,,2/27/2020,
1156,SAME (Orange + Pink),11.25,5.4,5.4,0.26,,2/27/2020,
1157,HEWH (White),32.1,23,8.9,,,2/18/2020,
1158,SAAP (White + Green),11.6,8.8,8.5,0.24,,2/27/2020,
1159,ADFA (Orange + Green),39,74,38.5,1.2,1 GAL ,2/6/2020,
1160,HEWH (White),27.75,42,18,,,2/27/2020,
1161,ENCA (Pink),33.5,13,7.8,0.4,,2/27/2020,
1162,ENCA (Pink),26.2,12.25,10.75,0.45,,2/27/2020,
1163,SANI (Orange + Yellow),15.2,17.8,12,0.49,,2/18/2020,
1164,SAME (Orange + Pink),8.4,4.5,4.25,0.29,,2/27/2020,
1165,SAME (Orange + Pink),11.5,4.6,4.3,0.39,,2/1/2020,
1166,RHOV (White + Pink),14.5,8.25,8.5,0.48,,2/6/2020,
1167,HEWH (White),10.25,33.4,15,,,2/1/2020,
1168,MALA (White + Yellow),20.1,10.75,10.5,0.35,,2/1/2020,
