Date/Time,Value
3/11/2020 3:03,50.9
3/11/2020 4:03,52.7
3/11/2020 5:03,51.8
3/11/2020 6:03,52.7
3/11/2020 7:03,52.7
3/11/2020 8:03,55.4
3/11/2020 9:03,59
3/11/2020 10:03,60.8
3/11/2020 11:03,66.2
3/11/2020 12:03,62.6
3/11/2020 13:03,62.6
3/11/2020 14:03,77.9
3/11/2020 15:03,67.1
3/11/2020 16:03,66.2
3/11/2020 17:03,60.8
3/11/2020 18:03,58.1
3/11/2020 19:03,53.6
3/11/2020 20:03,50.9
3/11/2020 21:03,48.2
3/11/2020 22:03,49.1
3/11/2020 23:03,48.2
3/12/2020 0:03,48.2
3/12/2020 1:03,48.2
3/12/2020 2:03,47.3
3/12/2020 3:03,46.4
3/12/2020 4:03,44.6
3/12/2020 5:03,45.5
3/12/2020 6:03,45.5
3/12/2020 7:03,44.6
3/12/2020 8:03,60.8
3/12/2020 9:03,78.8
3/12/2020 10:03,81.5
3/12/2020 11:03,62.6
3/12/2020 12:03,59.9
3/12/2020 13:03,53.6
3/12/2020 14:03,52.7
3/12/2020 15:03,51.8
3/12/2020 16:03,50
3/12/2020 17:03,50.9
3/12/2020 18:03,49.1
3/12/2020 19:03,48.2
3/12/2020 20:03,48.2
3/12/2020 21:03,47.3
3/12/2020 22:03,47.3
3/12/2020 23:03,47.3
3/13/2020 0:03,47.3
3/13/2020 1:03,47.3
3/13/2020 2:03,47.3
3/13/2020 3:03,47.3
3/13/2020 4:03,47.3
3/13/2020 5:03,47.3
3/13/2020 6:03,47.3
3/13/2020 7:03,47.3
3/13/2020 8:03,48.2
3/13/2020 9:03,50.9
3/13/2020 10:03,52.7
3/13/2020 11:03,56.3
3/13/2020 12:03,60.8
3/13/2020 13:03,58.1
3/13/2020 14:03,61.7
3/13/2020 15:03,55.4
3/13/2020 16:03,52.7
3/13/2020 17:03,53.6
3/13/2020 18:03,51.8
3/13/2020 19:03,50
3/13/2020 20:03,50
3/13/2020 21:03,50
3/13/2020 22:03,50
3/13/2020 23:03,50
3/14/2020 0:03,49.1
3/14/2020 1:03,48.2
3/14/2020 2:03,48.2
3/14/2020 3:03,48.2
3/14/2020 4:03,48.2
3/14/2020 5:03,47.3
3/14/2020 6:03,47.3
3/14/2020 7:03,48.2
3/14/2020 8:03,49.1
3/14/2020 9:03,52.7
3/14/2020 10:03,53.6
3/14/2020 11:03,59
3/14/2020 12:03,60.8
3/14/2020 13:03,58.1
3/14/2020 14:03,63.5
3/14/2020 15:03,65.3
3/14/2020 16:03,58.1
3/14/2020 17:03,52.7
3/14/2020 18:03,52.7
3/14/2020 19:03,49.1
3/14/2020 20:03,49.1
3/14/2020 21:03,48.2
3/14/2020 22:03,48.2
3/14/2020 23:03,48.2
3/15/2020 0:03,48.2
3/15/2020 1:03,47.3
3/15/2020 2:03,47.3
3/15/2020 3:03,47.3
3/15/2020 4:03,46.4
3/15/2020 5:03,46.4
3/15/2020 6:03,46.4
3/15/2020 7:03,46.4
3/15/2020 8:03,49.1
3/15/2020 9:03,61.7
3/15/2020 10:03,53.6
3/15/2020 11:03,66.2
3/15/2020 12:03,67.1
3/15/2020 13:03,62.6
3/15/2020 14:03,61.7
3/15/2020 15:03,62.6
3/15/2020 16:03,58.1
3/15/2020 17:03,54.5
3/15/2020 18:03,52.7
3/15/2020 19:03,49.1
3/15/2020 20:03,48.2
3/15/2020 21:03,48.2
3/15/2020 22:03,48.2
3/15/2020 23:03,48.2
3/16/2020 0:03,46.4
3/16/2020 1:03,45.5
3/16/2020 2:03,46.4
3/16/2020 3:03,46.4
3/16/2020 4:03,46.4
3/16/2020 5:03,45.5
3/16/2020 6:03,45.5
3/16/2020 7:03,45.5
3/16/2020 8:03,46.4
3/16/2020 9:03,47.3
3/16/2020 10:03,48.2
3/16/2020 11:03,50
3/16/2020 12:03,49.1
3/16/2020 13:03,49.1
3/16/2020 14:03,48.2
3/16/2020 15:03,47.3
3/16/2020 16:03,47.3
3/16/2020 17:03,46.4
3/16/2020 18:03,47.3
3/16/2020 19:03,45.5
3/16/2020 20:03,43.7
3/16/2020 21:03,41
3/16/2020 22:03,38.3
3/16/2020 23:03,35.6
3/17/2020 0:03,32.9
3/17/2020 1:03,31.1
3/17/2020 2:03,34.7
3/17/2020 3:03,36.5
3/17/2020 4:03,37.4
3/17/2020 5:03,33.8
3/17/2020 6:03,33.8
3/17/2020 7:03,35.6
3/17/2020 8:03,51.8
3/17/2020 9:03,60.8
3/17/2020 10:03,56.3
3/17/2020 11:03,61.7
3/17/2020 12:03,49.1
3/17/2020 13:03,65.3
3/17/2020 14:03,64.4
3/17/2020 15:03,54.5
3/17/2020 16:03,55.4
3/17/2020 17:03,50.9
3/17/2020 18:03,46.4
3/17/2020 19:03,40.1
3/17/2020 20:03,37.4
3/17/2020 21:03,35.6
3/17/2020 22:03,36.5
3/17/2020 23:03,33.8
3/18/2020 0:03,33.8
3/18/2020 1:03,32.9
3/18/2020 2:03,32.9
3/18/2020 3:03,32
3/18/2020 4:03,30.2
3/18/2020 5:03,30.2
3/18/2020 6:03,32.9
3/18/2020 7:03,33.8
3/18/2020 8:03,58.1
3/18/2020 9:03,64.4
3/18/2020 10:03,73.4
3/18/2020 11:03,74.3
3/18/2020 12:03,77
3/18/2020 13:03,75.2
3/18/2020 14:03,73.4
3/18/2020 15:03,59
3/18/2020 16:03,55.4
3/18/2020 17:03,48.2
3/18/2020 18:03,46.4
3/18/2020 19:03,47.3
3/18/2020 20:03,44.6
3/18/2020 21:03,37.4
3/18/2020 22:03,35.6
3/18/2020 23:03,35.6
3/19/2020 0:03,34.7
3/19/2020 1:03,33.8
3/19/2020 2:03,33.8
3/19/2020 3:03,33.8
3/19/2020 4:03,32
3/19/2020 5:03,31.1
3/19/2020 6:03,34.7
3/19/2020 7:03,38.3
3/19/2020 8:03,41.9
3/19/2020 9:03,53.6
3/19/2020 10:03,62.6
3/19/2020 11:03,68.9
3/19/2020 12:03,66.2
3/19/2020 13:03,75.2
3/19/2020 14:03,59.9
3/19/2020 15:03,57.2
3/19/2020 16:03,52.7
3/19/2020 17:03,55.4
3/19/2020 18:03,51.8
3/19/2020 19:03,45.5
3/19/2020 20:03,42.8
3/19/2020 21:03,44.6
3/19/2020 22:03,41
3/19/2020 23:03,41
3/20/2020 0:03,43.7
3/20/2020 1:03,42.8
3/20/2020 2:03,41.9
3/20/2020 3:03,42.8
3/20/2020 4:03,43.7
3/20/2020 5:03,43.7
3/20/2020 6:03,43.7
3/20/2020 7:03,44.6
3/20/2020 8:03,46.4
3/20/2020 9:03,51.8
3/20/2020 10:03,63.5
3/20/2020 11:03,61.7
3/20/2020 12:03,59
3/20/2020 13:03,61.7
3/20/2020 14:03,73.4
3/20/2020 15:03,67.1
3/20/2020 16:03,62.6
3/20/2020 17:03,59.9
3/20/2020 18:03,56.3
3/20/2020 19:03,50
3/20/2020 20:03,48.2
3/20/2020 21:03,47.3
3/20/2020 22:03,47.3
3/20/2020 23:03,46.4
3/21/2020 0:03,46.4
3/21/2020 1:03,43.7
3/21/2020 2:03,46.4
3/21/2020 3:03,43.7
3/21/2020 4:03,45.5
3/21/2020 5:03,45.5
3/21/2020 6:03,44.6
3/21/2020 7:03,44.6
3/21/2020 8:03,50
3/21/2020 9:03,60.8
3/21/2020 10:03,80.6
3/21/2020 11:03,67.1
3/21/2020 12:03,90.5
3/21/2020 13:03,80.6
3/21/2020 14:03,68.9
3/21/2020 15:03,64.4
3/21/2020 16:03,59
3/21/2020 17:03,58.1
3/21/2020 18:03,52.7
3/21/2020 19:03,50
3/21/2020 20:03,49.1
3/21/2020 21:03,47.3
3/21/2020 22:03,46.4
3/21/2020 23:03,44.6
3/22/2020 0:03,42.8
3/22/2020 1:03,42.8
3/22/2020 2:03,41.9
3/22/2020 3:03,41.9
3/22/2020 4:03,40.1
3/22/2020 5:03,40.1
3/22/2020 6:03,37.4
3/22/2020 7:03,40.1
3/22/2020 8:03,50
3/22/2020 9:03,58.1
3/22/2020 10:03,72.5
3/22/2020 11:03,74.3
3/22/2020 12:03,90.5
3/22/2020 13:03,86
3/22/2020 14:03,68.9
3/22/2020 15:03,63.5
3/22/2020 16:03,60.8
3/22/2020 17:03,53.6
3/22/2020 18:03,52.7
3/22/2020 19:03,50.9
3/22/2020 20:03,50.9
3/22/2020 21:03,50
3/22/2020 22:03,50
3/22/2020 23:03,50
3/23/2020 0:03,50
3/23/2020 1:03,49.1
3/23/2020 2:03,47.3
3/23/2020 3:03,47.3
3/23/2020 4:03,47.3
3/23/2020 5:03,47.3
3/23/2020 6:03,44.6
3/23/2020 7:03,40.1
3/23/2020 8:03,59.9
3/23/2020 9:03,68.9
3/23/2020 10:03,62.6
3/23/2020 11:03,73.4
3/23/2020 12:03,67.1
3/23/2020 13:03,70.7
3/23/2020 14:03,66.2
3/23/2020 15:03,66.2
3/23/2020 16:03,63.5
3/23/2020 17:03,56.3
3/23/2020 18:03,52.7
3/23/2020 19:03,50.9
3/23/2020 20:03,50
3/23/2020 21:03,50
3/23/2020 22:03,49.1
3/23/2020 23:03,46.4
3/24/2020 0:03,45.5
3/24/2020 1:03,47.3
3/24/2020 2:03,47.3
3/24/2020 3:03,48.2
3/24/2020 4:03,48.2
3/24/2020 5:03,48.2
3/24/2020 6:03,49.1
3/24/2020 7:03,48.2
3/24/2020 8:03,51.8
3/24/2020 9:03,56.3
3/24/2020 10:03,69.8
3/24/2020 11:03,70.7
3/24/2020 12:03,79.7
3/24/2020 13:03,67.1
3/24/2020 14:03,68.9
3/24/2020 15:03,60.8
3/24/2020 16:03,59.9
3/24/2020 17:03,55.4
3/24/2020 18:03,53.6
3/24/2020 19:03,49.1
3/24/2020 20:03,46.4
3/24/2020 21:03,43.7
3/24/2020 22:03,43.7
3/24/2020 23:03,44.6
3/25/2020 0:03,42.8
3/25/2020 1:03,41.9
3/25/2020 2:03,41.9
3/25/2020 3:03,43.7
3/25/2020 4:03,44.6
3/25/2020 5:03,44.6
3/25/2020 6:03,45.5
3/25/2020 7:03,44.6
3/25/2020 8:03,47.3
3/25/2020 9:03,71.6
3/25/2020 10:03,77
3/25/2020 11:03,87.8
3/25/2020 12:03,82.4
3/25/2020 13:03,60.8
3/25/2020 14:03,56.3
3/25/2020 15:03,59
3/25/2020 16:03,57.2
3/25/2020 17:03,54.5
3/25/2020 18:03,51.8
3/25/2020 19:03,47.3
3/25/2020 20:03,41.9
3/25/2020 21:03,42.8
3/25/2020 22:03,39.2
3/25/2020 23:03,40.1
3/26/2020 0:03,38.3
3/26/2020 1:03,34.7
3/26/2020 2:03,32.9
3/26/2020 3:03,33.8
3/26/2020 4:03,32
3/26/2020 5:03,29.3
3/26/2020 6:03,30.2
3/26/2020 7:03,30.2
3/26/2020 8:03,51.8
3/26/2020 9:03,69.8
3/26/2020 10:03,78.8
3/26/2020 11:03,79.7
3/26/2020 12:03,80.6
3/26/2020 13:03,74.3
3/26/2020 14:03,59
3/26/2020 15:03,48.2
3/26/2020 16:03,46.4
3/26/2020 17:03,43.7
3/26/2020 18:03,45.5
3/26/2020 19:03,41.9
3/26/2020 20:03,39.2
3/26/2020 21:03,35.6
3/26/2020 22:03,37.4
3/26/2020 23:03,38.3
3/27/2020 0:03,33.8
3/27/2020 1:03,32
3/27/2020 2:03,32
3/27/2020 3:03,32
3/27/2020 4:03,32
3/27/2020 5:03,30.2
3/27/2020 6:03,31.1
3/27/2020 7:03,31.1
3/27/2020 8:03,50.9
3/27/2020 9:03,61.7
3/27/2020 10:03,68.9
3/27/2020 11:03,65.3
3/27/2020 12:03,80.6
3/27/2020 13:03,77.9
3/27/2020 14:03,74.3
3/27/2020 15:03,59.9
3/27/2020 16:03,54.5
3/27/2020 17:03,55.4
3/27/2020 18:03,53.6
3/27/2020 19:03,47.3
3/27/2020 20:03,41.9
3/27/2020 21:03,38.3
3/27/2020 22:03,36.5
3/27/2020 23:03,37.4
3/28/2020 0:03,35.6
3/28/2020 1:03,34.7
3/28/2020 2:03,34.7
3/28/2020 3:03,32
3/28/2020 4:03,32
3/28/2020 5:03,31.1
3/28/2020 6:03,31.1
3/28/2020 7:03,32.9
3/28/2020 8:03,49.1
3/28/2020 9:03,53.6
3/28/2020 10:03,77.9
3/28/2020 11:03,83.3
3/28/2020 12:03,83.3
3/28/2020 13:03,78.8
3/28/2020 14:03,71.6
3/28/2020 15:03,62.6
3/28/2020 16:03,60.8
3/28/2020 17:03,60.8
3/28/2020 18:03,53.6
3/28/2020 19:03,50.9
3/28/2020 20:03,49.1
3/28/2020 21:03,49.1
3/28/2020 22:03,44.6
3/28/2020 23:03,41.9
3/29/2020 0:03,40.1
3/29/2020 1:03,40.1
3/29/2020 2:03,38.3
3/29/2020 3:03,36.5
3/29/2020 4:03,37.4
3/29/2020 5:03,40.1
3/29/2020 6:03,36.5
3/29/2020 7:03,36.5
3/29/2020 8:03,58.1
3/29/2020 9:03,77
3/29/2020 10:03,87.8
3/29/2020 11:03,88.7
3/29/2020 12:03,70.7
3/29/2020 13:03,61.7
3/29/2020 14:03,59
3/29/2020 15:03,60.8
3/29/2020 16:03,60.8
3/29/2020 17:03,58.1
3/29/2020 18:03,54.5
3/29/2020 19:03,50.9
3/29/2020 20:03,45.5
3/29/2020 21:03,42.8
3/29/2020 22:03,42.8
3/29/2020 23:03,41
3/30/2020 0:03,41.9
3/30/2020 1:03,41.9
3/30/2020 2:03,40.1
3/30/2020 3:03,41
3/30/2020 4:03,36.5
3/30/2020 5:03,37.4
3/30/2020 6:03,37.4
3/30/2020 7:03,35.6
3/30/2020 8:03,53.6
3/30/2020 9:03,67.1
3/30/2020 10:03,74.3
3/30/2020 11:03,85.1
3/30/2020 12:03,88.7
3/30/2020 13:03,83.3
3/30/2020 14:03,77.9
3/30/2020 15:03,66.2
3/30/2020 16:03,62.6
3/30/2020 17:03,60.8
3/30/2020 18:03,57.2
3/30/2020 19:03,50.9
3/30/2020 20:03,47.3
3/30/2020 21:03,45.5
3/30/2020 22:03,43.7
3/30/2020 23:03,42.8
3/31/2020 0:03,41.9
3/31/2020 1:03,41.9
3/31/2020 2:03,41.9
3/31/2020 3:03,40.1
3/31/2020 4:03,39.2
3/31/2020 5:03,41
3/31/2020 6:03,44.6
3/31/2020 7:03,49.1
3/31/2020 8:03,56.3
3/31/2020 9:03,68.9
3/31/2020 10:03,78.8
3/31/2020 11:03,86
3/31/2020 12:03,91.4
3/31/2020 13:03,86
3/31/2020 14:03,80.6
3/31/2020 15:03,73.4
3/31/2020 16:03,67.1
3/31/2020 17:03,65.3
3/31/2020 18:03,64.4
3/31/2020 19:03,61.7
3/31/2020 20:03,59.9
3/31/2020 21:03,59
3/31/2020 22:03,57.2
3/31/2020 23:03,55.4
4/1/2020 0:03,53.6
4/1/2020 1:03,49.1
4/1/2020 2:03,49.1
4/1/2020 3:03,46.4
4/1/2020 4:03,51.8
4/1/2020 5:03,50.9
4/1/2020 6:03,52.7
4/1/2020 7:03,48.2
4/1/2020 8:03,73.4
4/1/2020 9:03,84.2
4/1/2020 10:03,92.3
4/1/2020 11:03,92.3
4/1/2020 12:03,91.4
4/1/2020 13:03,84.2
4/1/2020 14:03,78.8
4/1/2020 15:03,68
4/1/2020 16:03,64.4
4/1/2020 17:03,62.6
4/1/2020 18:03,59.9
4/1/2020 19:03,55.4
4/1/2020 20:03,51.8
4/1/2020 21:03,48.2
4/1/2020 22:03,48.2
4/1/2020 23:03,46.4
4/2/2020 0:03,45.5
4/2/2020 1:03,43.7
4/2/2020 2:03,44.6
4/2/2020 3:03,45.5
4/2/2020 4:03,47.3
4/2/2020 5:03,46.4
4/2/2020 6:03,46.4
4/2/2020 7:03,45.5
4/2/2020 8:03,59.9
4/2/2020 9:03,75.2
4/2/2020 10:03,86.9
4/2/2020 11:03,90.5
4/2/2020 12:03,89.6
4/2/2020 13:03,85.1
4/2/2020 14:03,78.8
4/2/2020 15:03,67.1
4/2/2020 16:03,62.6
4/2/2020 17:03,59
4/2/2020 18:03,56.3
4/2/2020 19:03,50.9
4/2/2020 20:03,47.3
4/2/2020 21:03,43.7
4/2/2020 22:03,41
4/2/2020 23:03,40.1
4/3/2020 0:03,38.3
4/3/2020 1:03,36.5
4/3/2020 2:03,36.5
4/3/2020 3:03,34.7
4/3/2020 4:03,33.8
4/3/2020 5:03,34.7
4/3/2020 6:03,33.8
4/3/2020 7:03,33.8
4/3/2020 8:03,57.2
4/3/2020 9:03,76.1
4/3/2020 10:03,84.2
4/3/2020 11:03,89.6
4/3/2020 12:03,89.6
4/3/2020 13:03,82.4
4/3/2020 14:03,75.2
4/3/2020 15:03,65.3
4/3/2020 16:03,60.8
4/3/2020 17:03,58.1
4/3/2020 18:03,55.4
4/3/2020 19:03,50.9
4/3/2020 20:03,46.4
4/3/2020 21:03,42.8
4/3/2020 22:03,41.9
4/3/2020 23:03,41.9
4/4/2020 0:03,41
4/4/2020 1:03,41
4/4/2020 2:03,40.1
4/4/2020 3:03,39.2
4/4/2020 4:03,38.3
4/4/2020 5:03,37.4
4/4/2020 6:03,36.5
4/4/2020 7:03,37.4
4/4/2020 8:03,57.2
4/4/2020 9:03,72.5
4/4/2020 10:03,68.9
4/4/2020 11:03,60.8
4/4/2020 12:03,84.2
4/4/2020 13:03,84.2
4/4/2020 14:03,68
4/4/2020 15:03,65.3
4/4/2020 16:03,60.8
4/4/2020 17:03,62.6
4/4/2020 18:03,57.2
4/4/2020 19:03,53.6
4/4/2020 20:03,52.7
4/4/2020 21:03,51.8
4/4/2020 22:03,51.8
4/4/2020 23:03,50.9
4/5/2020 0:03,50
4/5/2020 1:03,50
4/5/2020 2:03,50
4/5/2020 3:03,50
4/5/2020 4:03,49.1
4/5/2020 5:03,49.1
4/5/2020 6:03,48.2
4/5/2020 7:03,49.1
4/5/2020 8:03,51.8
4/5/2020 9:03,55.4
4/5/2020 10:03,56.3
4/5/2020 11:03,54.5
4/5/2020 12:03,57.2
4/5/2020 13:03,59
4/5/2020 14:03,55.4
4/5/2020 15:03,54.5
4/5/2020 16:03,53.6
4/5/2020 17:03,51.8
4/5/2020 18:03,50
4/5/2020 19:03,48.2
4/5/2020 20:03,49.1
4/5/2020 21:03,49.1
4/5/2020 22:03,49.1
4/5/2020 23:03,48.2
4/6/2020 0:03,48.2
4/6/2020 1:03,48.2
4/6/2020 2:03,48.2
4/6/2020 3:03,48.2
4/6/2020 4:03,48.2
4/6/2020 5:03,49.1
4/6/2020 6:03,48.2
4/6/2020 7:03,49.1
4/6/2020 8:03,49.1
4/6/2020 9:03,50
4/6/2020 10:03,50.9
4/6/2020 11:03,53.6
4/6/2020 12:03,56.3
4/6/2020 13:03,59
4/6/2020 14:03,59.9
4/6/2020 15:03,57.2
4/6/2020 16:03,55.4
4/6/2020 17:03,50
4/6/2020 18:03,48.2
4/6/2020 19:03,44.6
4/6/2020 20:03,42.8
4/6/2020 21:03,41
4/6/2020 22:03,39.2
4/6/2020 23:03,38.3
4/7/2020 0:03,37.4
4/7/2020 1:03,42.8
4/7/2020 2:03,43.7
4/7/2020 3:03,42.8
4/7/2020 4:03,40.1
4/7/2020 5:03,39.2
4/7/2020 6:03,37.4
4/7/2020 7:03,41
4/7/2020 8:03,45.5
4/7/2020 9:03,55.4
4/7/2020 10:03,68.9
4/7/2020 11:03,75.2
4/7/2020 12:03,83.3
4/7/2020 13:03,67.1
4/7/2020 14:03,51.8
4/7/2020 15:03,57.2
4/7/2020 16:03,52.7
4/7/2020 17:03,51.8
4/7/2020 18:03,51.8
4/7/2020 19:03,47.3
4/7/2020 20:03,46.4
4/7/2020 21:03,46.4
4/7/2020 22:03,45.5
4/7/2020 23:03,45.5
4/8/2020 0:03,45.5
4/8/2020 1:03,45.5
4/8/2020 2:03,45.5
4/8/2020 3:03,45.5
4/8/2020 4:03,45.5
4/8/2020 5:03,43.7
4/8/2020 6:03,44.6
4/8/2020 7:03,42.8
4/8/2020 8:03,47.3
4/8/2020 9:03,50
4/8/2020 10:03,50.9
4/8/2020 11:03,53.6
4/8/2020 12:03,56.3
4/8/2020 13:03,56.3
4/8/2020 14:03,53.6
4/8/2020 15:03,53.6
4/8/2020 16:03,53.6
4/8/2020 17:03,50.9
4/8/2020 18:03,49.1
4/8/2020 19:03,46.4
4/8/2020 20:03,45.5
4/8/2020 21:03,45.5
4/8/2020 22:03,45.5
4/8/2020 23:03,45.5
4/9/2020 0:03,45.5
4/9/2020 1:03,44.6
4/9/2020 2:03,44.6
4/9/2020 3:03,44.6
4/9/2020 4:03,44.6
4/9/2020 5:03,44.6
4/9/2020 6:03,44.6
4/9/2020 7:03,44.6
4/9/2020 8:03,46.4
4/9/2020 9:03,47.3
4/9/2020 10:03,49.1
4/9/2020 11:03,50
4/9/2020 12:03,50.9
4/9/2020 13:03,51.8
4/9/2020 14:03,52.7
4/9/2020 15:03,49.1
4/9/2020 16:03,49.1
4/9/2020 17:03,48.2
4/9/2020 18:03,47.3
4/9/2020 19:03,46.4
4/9/2020 20:03,45.5
4/9/2020 21:03,45.5
4/9/2020 22:03,45.5
4/9/2020 23:03,45.5
4/10/2020 0:03,44.6
4/10/2020 1:03,44.6
4/10/2020 2:03,44.6
4/10/2020 3:03,44.6
4/10/2020 4:03,44.6
4/10/2020 5:03,44.6
4/10/2020 6:03,44.6
4/10/2020 7:03,43.7
4/10/2020 8:03,47.3
4/10/2020 9:03,50
4/10/2020 10:03,52.7
4/10/2020 11:03,55.4
4/10/2020 12:03,57.2
4/10/2020 13:03,57.2
4/10/2020 14:03,61.7
4/10/2020 15:03,58.1
4/10/2020 16:03,54.5
4/10/2020 17:03,54.5
4/10/2020 18:03,53.6
4/10/2020 19:03,49.1
4/10/2020 20:03,44.6
4/10/2020 21:03,44.6
4/10/2020 22:03,46.4
4/10/2020 23:03,45.5
4/11/2020 0:03,46.4
4/11/2020 1:03,42.8
4/11/2020 2:03,41.9
4/11/2020 3:03,40.1
4/11/2020 4:03,39.2
4/11/2020 5:03,41
4/11/2020 6:03,40.1
4/11/2020 7:03,41.9
4/11/2020 8:03,60.8
4/11/2020 9:03,68.9
4/11/2020 10:03,80.6
4/11/2020 11:03,82.4
4/11/2020 12:03,84.2
4/11/2020 13:03,77.9
4/11/2020 14:03,76.1
4/11/2020 15:03,70.7
4/11/2020 16:03,63.5
4/11/2020 17:03,59.9
4/11/2020 18:03,58.1
4/11/2020 19:03,54.5
4/11/2020 20:03,50
4/11/2020 21:03,46.4
4/11/2020 22:03,44.6
4/11/2020 23:03,43.7
4/12/2020 0:03,49.1
4/12/2020 1:03,50
4/12/2020 2:03,50
4/12/2020 3:03,50
4/12/2020 4:03,50.9
4/12/2020 5:03,50.9
4/12/2020 6:03,50.9
4/12/2020 7:03,51.8
4/12/2020 8:03,53.6
4/12/2020 9:03,58.1
4/12/2020 10:03,58.1
4/12/2020 11:03,59.9
4/12/2020 12:03,59.9
4/12/2020 13:03,59
4/12/2020 14:03,59
4/12/2020 15:03,56.3
4/12/2020 16:03,58.1
4/12/2020 17:03,56.3
4/12/2020 18:03,54.5
4/12/2020 19:03,52.7
4/12/2020 20:03,51.8
4/12/2020 21:03,51.8
4/12/2020 22:03,51.8
4/12/2020 23:03,51.8
4/13/2020 0:03,50.9
4/13/2020 1:03,50.9
4/13/2020 2:03,50.9
4/13/2020 3:03,50.9
4/13/2020 4:03,50
4/13/2020 5:03,46.4
4/13/2020 6:03,49.1
4/13/2020 7:03,50.9
4/13/2020 8:03,54.5
4/13/2020 9:03,59.9
4/13/2020 10:03,65.3
4/13/2020 11:03,82.4
4/13/2020 12:03,83.3
4/13/2020 13:03,77
4/13/2020 14:03,72.5
4/13/2020 15:03,66.2
4/13/2020 16:03,61.7
4/13/2020 17:03,62.6
4/13/2020 18:03,58.1
4/13/2020 19:03,56.3
4/13/2020 20:03,54.5
4/13/2020 21:03,50.9
4/13/2020 22:03,50.9
4/13/2020 23:03,45.5
4/14/2020 0:03,42.8
4/14/2020 1:03,43.7
4/14/2020 2:03,44.6
4/14/2020 3:03,48.2
4/14/2020 4:03,49.1
4/14/2020 5:03,49.1
4/14/2020 6:03,48.2
4/14/2020 7:03,44.6
4/14/2020 8:03,64.4
4/14/2020 9:03,77.9
4/14/2020 10:03,83.3
4/14/2020 11:03,86
4/14/2020 12:03,87.8
4/14/2020 13:03,77.9
4/14/2020 14:03,74.3
4/14/2020 15:03,69.8
4/14/2020 16:03,63.5
4/14/2020 17:03,59
4/14/2020 18:03,59
4/14/2020 19:03,55.4
4/14/2020 20:03,51.8
4/14/2020 21:03,54.5
4/14/2020 22:03,50.9
4/14/2020 23:03,52.7
4/15/2020 0:03,51.8
4/15/2020 1:03,51.8
4/15/2020 2:03,50.9
4/15/2020 3:03,50
4/15/2020 4:03,47.3
4/15/2020 5:03,47.3
4/15/2020 6:03,44.6
4/15/2020 7:03,45.5
4/15/2020 8:03,68.9
4/15/2020 9:03,79.7
4/15/2020 10:03,87.8
4/15/2020 11:03,90.5
4/15/2020 12:03,87.8
4/15/2020 13:03,81.5
4/15/2020 14:03,77.9
4/15/2020 15:03,73.4
4/15/2020 16:03,68
4/15/2020 17:03,63.5
4/15/2020 18:03,60.8
4/15/2020 19:03,55.4
4/15/2020 20:03,49.1
4/15/2020 21:03,46.4
4/15/2020 22:03,47.3
4/15/2020 23:03,46.4
4/16/2020 0:03,47.3
4/16/2020 1:03,46.4
4/16/2020 2:03,44.6
4/16/2020 3:03,45.5
4/16/2020 4:03,45.5
4/16/2020 5:03,44.6
4/16/2020 6:03,43.7
4/16/2020 7:03,44.6
4/16/2020 8:03,68.9
4/16/2020 9:03,79.7
4/16/2020 10:03,89.6
4/16/2020 11:03,89.6
4/16/2020 12:03,85.1
4/16/2020 13:03,79.7
4/16/2020 14:03,77
4/16/2020 15:03,72.5
4/16/2020 16:03,68
4/16/2020 17:03,64.4
4/16/2020 18:03,61.7
4/16/2020 19:03,59
4/16/2020 20:03,54.5
4/16/2020 21:03,52.7
4/16/2020 22:03,50.9
4/16/2020 23:03,46.4
4/17/2020 0:03,47.3
4/17/2020 1:03,47.3
4/17/2020 2:03,46.4
4/17/2020 3:03,47.3
4/17/2020 4:03,46.4
4/17/2020 5:03,47.3
4/17/2020 6:03,46.4
4/17/2020 7:03,48.2
4/17/2020 8:03,50
4/17/2020 9:03,54.5
4/17/2020 10:03,68.9
4/17/2020 11:03,77.9
4/17/2020 12:03,78.8
4/17/2020 13:03,81.5
4/17/2020 14:03,71.6
4/17/2020 15:03,67.1
4/17/2020 16:03,61.7
4/17/2020 17:03,59
4/17/2020 18:03,56.3
4/17/2020 19:03,50.9
4/17/2020 20:03,50.9
4/17/2020 21:03,52.7
4/17/2020 22:03,51.8
4/17/2020 23:03,51.8
4/18/2020 0:03,51.8
4/18/2020 1:03,51.8
4/18/2020 2:03,51.8
4/18/2020 3:03,51.8
4/18/2020 4:03,50.9
4/18/2020 5:03,50.9
4/18/2020 6:03,50.9
4/18/2020 7:03,51.8
4/18/2020 8:03,54.5
4/18/2020 9:03,61.7
4/18/2020 10:03,60.8
4/18/2020 11:03,62.6
4/18/2020 12:03,69.8
4/18/2020 13:03,63.5
4/18/2020 14:03,65.3
4/18/2020 15:03,62.6
4/18/2020 16:03,59.9
4/18/2020 17:03,59
4/18/2020 18:03,57.2
4/18/2020 19:03,54.5
4/18/2020 20:03,50.9
4/18/2020 21:03,47.3
4/18/2020 22:03,50.9
4/18/2020 23:03,51.8
4/19/2020 0:03,50.9
4/19/2020 1:03,51.8
4/19/2020 2:03,50.9
4/19/2020 3:03,49.1
4/19/2020 4:03,47.3
4/19/2020 5:03,50
4/19/2020 6:03,50
4/19/2020 7:03,49.1
4/19/2020 8:03,56.3
4/19/2020 9:03,64.4
4/19/2020 10:03,86.9
